START report: Mon Jan 13 15:31:54 2014 
Warning: (eldo - 406)  In file "/usr/local/mentor/UMC180PDK/models/ELDO/include_all" line 1:
Warning: (eldo - 240)  OBJECT "X1.M14": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M14": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@25": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@25": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@24": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@24": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M78": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@23": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@22": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M79": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M13": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M13": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M77": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M63": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M10@8": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M12@8": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@16": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@16": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M5": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M5": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M10@7": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M12@7": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@15": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@15": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@15": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@15": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@14": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@14": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@14": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@14": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M6": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M6": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@13": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@13": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@13": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@13": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@12": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@12": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@12": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@12": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M6@4": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M6@4": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@11": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@11": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@10": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@10": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M5@4": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M5@4": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M51": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M42": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M3": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@2": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@2": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@3": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@3": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@8": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@8": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@8": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@8": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@4": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@4": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@5": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@5": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@7": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@7": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@7": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@7": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@6": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@6": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@7": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@7": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@6": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@6": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@6": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@6": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@8": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@8": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@9": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@9": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@5": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@5": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@5": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@5": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@10": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M19@10": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@2": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@2": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@4": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@4": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@4": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@4": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@3": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@3": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@4": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@4": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@3": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@3": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@3": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@3": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@5": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@5": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@6": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@6": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M3@2": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M1@2": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@7": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@7": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@8": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@8": PS = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@9": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M42@10": PD = 5.400000e-01 < Weff = 8.301910e+00.

Warning: (eldo - 240)  OBJECT "X1.M64": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M5@3": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M5@3": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@9": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@9": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@8": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@8": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M6@3": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M6@3": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@7": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@7": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@7": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@7": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@6": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@6": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@6": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@6": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M6@2": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M6@2": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@5": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@5": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@5": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@5": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@4": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@4": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@4": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@4": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M10@4": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M12@4": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M5@2": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M5@2": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@3": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@3": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M18@2": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M41@2": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M10@3": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M12@3": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M52": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M81": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M13@2": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M13@2": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M55": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@21": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@20": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M82": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@19": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@19": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@18": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@18": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M14@2": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M14@2": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@17": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@17": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@16": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@16": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M56": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@15": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@15": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@14": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@14": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@13": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@13": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@12": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@12": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@11": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@11": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@10": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@10": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@9": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@9": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@8": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@8": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@7": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@7": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@6": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@6": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@5": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@5": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@4": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@4": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@3": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@2": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@20": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@19": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@19": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@18": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@18": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@17": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@17": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@16": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@16": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@15": PD = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@15": PS = 5.400000e-01 < Weff = 1.578652e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTN@14": PD = 5.400000e-01 < Weff = 1.578652e+00.

